time,id,x,y,orientation,velocity,acceleration,length,width
0,30605,419.5195,-22.8358,2.809,8.8993,0.6277,5.0,2.0
1,30605,418.6793,-22.5456,2.809,8.8807,-0.3458,5.0,2.0
2,30605,417.8399,-22.2557,2.809,8.8851,0.1679,5.0,2.0
3,30605,416.999,-21.9652,2.809,8.9059,0.3723,5.0,2.0
4,30605,416.159,-21.6751,2.809,8.8656,-0.8126,5.0,2.0
5,30605,415.3178,-21.3846,2.809,8.9043,0.1563,5.0,2.0
6,30605,414.4767,-21.0941,2.809,8.8919,-0.2432,5.0,2.0
7,30605,413.6367,-20.804,2.809,8.9014,0.5695,5.0,2.0
8,30605,412.7947,-20.5189,2.8151,8.8917,0.0512,5.0,2.0
9,30605,411.952,-20.2379,2.8196,8.8716,-0.5058,5.0,2.0
10,30605,411.1069,-19.9591,2.8229,8.8916,-0.3433,5.0,2.0
11,30605,410.2608,-19.6823,2.8253,8.9014,-0.0168,5.0,2.0
12,30605,409.4154,-19.4073,2.8271,8.9013,0.426,5.0,2.0
13,30605,408.5696,-19.1335,2.8285,8.9074,0.7211,5.0,2.0
14,30605,407.7251,-18.8611,2.8295,8.8835,0.398,5.0,2.0
15,30605,406.878,-18.5885,2.8302,8.9001,0.0418,5.0,2.0
16,30605,406.0328,-18.3169,2.8307,8.8733,-0.1884,5.0,2.0
17,30605,405.1865,-18.0454,2.8311,8.8818,-0.2423,5.0,2.0
18,30605,404.3397,-17.774,2.8314,8.8778,-0.554,5.0,2.0
19,30605,403.4921,-17.5026,2.8316,8.8929,-0.3124,5.0,2.0
20,30605,402.647,-17.2321,2.8318,8.8694,-0.1367,5.0,2.0
21,30605,401.8023,-16.9618,2.8319,8.8657,-0.1064,5.0,2.0
22,30605,400.9546,-16.6907,2.832,8.9008,0.0193,5.0,2.0
23,30605,400.1095,-16.4204,2.832,8.8693,-0.1485,5.0,2.0
24,30605,399.2613,-16.1539,2.8371,8.8973,0.1777,5.0,2.0
25,30605,398.4133,-15.8932,2.8433,8.8825,0.3675,5.0,2.0
26,30605,397.5646,-15.6365,2.8479,8.8643,-0.139,5.0,2.0
27,30605,396.7124,-15.3819,2.8512,8.9036,0.3749,5.0,2.0
28,30605,395.8615,-15.13,2.8537,8.8708,-0.1509,5.0,2.0
29,30605,395.0086,-14.8792,2.8556,8.8717,-0.7579,5.0,2.0
30,30605,394.1557,-14.6297,2.8569,8.8822,-0.1604,5.0,2.0
31,30605,393.3046,-14.3816,2.8579,8.8662,0.046,5.0,2.0
32,30605,392.4506,-14.1333,2.8586,8.9072,0.5673,5.0,2.0
33,30605,391.5966,-13.8855,2.8592,8.9004,0.2938,5.0,2.0
34,30605,390.7431,-13.6383,2.8596,8.8688,-0.6519,5.0,2.0
35,30605,389.8888,-13.3912,2.8599,8.9001,0.2772,5.0,2.0
36,30605,389.0346,-13.1442,2.8601,8.8809,-0.4557,5.0,2.0
37,30605,388.1804,-12.8974,2.8603,8.8797,-0.4836,5.0,2.0
38,30605,387.3273,-12.6552,2.8649,8.8705,0.0476,5.0,2.0
39,30605,386.4717,-12.4185,2.8717,8.8801,0.0044,5.0,2.0
40,30605,385.6127,-12.1854,2.8766,8.8939,-0.3082,5.0,2.0
41,30605,384.7543,-11.956,2.8803,8.8776,-0.3173,5.0,2.0
42,30605,383.8963,-11.729,2.883,8.8843,0.3249,5.0,2.0
43,30605,383.0367,-11.5035,2.885,8.9054,0.7366,5.0,2.0
44,30605,382.1773,-11.2794,2.8865,8.8657,-0.6094,5.0,2.0
45,30605,381.3177,-11.0563,2.8876,8.8828,0.0658,5.0,2.0
46,30605,380.457,-10.8336,2.8884,8.9083,0.7346,5.0,2.0
47,30605,379.5967,-10.6115,2.8889,8.8771,-0.3437,5.0,2.0
48,30605,378.7346,-10.3894,2.8894,8.8945,-0.2912,5.0,2.0
49,30605,377.8749,-10.1682,2.8897,8.8642,-0.5174,5.0,2.0
50,30605,377.0324,-9.9596,2.8988,8.5777,-4.3415,5.0,2.0
51,30605,376.2297,-9.7703,2.9099,8.1472,-4.269,5.0,2.0
52,30605,375.4665,-9.5967,2.9179,7.721,-4.3415,5.0,2.0
53,30605,374.7442,-9.4369,2.9238,7.2915,-4.3399,5.0,2.0
54,30605,374.0635,-9.2893,2.9281,6.8573,-4.3415,5.0,2.0
55,30605,373.4248,-9.153,2.9313,6.4231,-4.3415,5.0,2.0
